E:\tem_simulator_v2\.venv\Lib\site-packages\cupy\_environment.py:286: UserWarning: CUDA path could not be detected. Set CUDA_PATH environment variable if CuPy fails to load.
  warnings.warn(
Tracing actual profile incident beam...
{"configured_c1_nm": -100.08365920070722, "effective_c1_nm": -100.0, "alpha_mrad": 24.80467235853336, "sampling_plan": {"field_of_view_angstrom": 80.0, "pixels": 2048, "sampling_angstrom": 0.0390625, "reference_sampling_angstrom": 0.0390625, "estimated_potential_bytes": 452984832, "estimated_working_bytes": 5402263552, "expanded": false}}
{"elapsed_s": 0.00012520002201199532, "done": 0, "total": 1, "message": "Preparing STEM scan and detector geometry"}
{"elapsed_s": 22.12642619991675, "done": 1, "total": 34, "message": "STEM specimen potential ready"}
{"elapsed_s": 32.82810779986903, "done": 11, "total": 258, "message": "STEM GPU probes 10/256"}
{"elapsed_s": 43.03068810002878, "done": 21, "total": 258, "message": "STEM GPU probes 20/256"}
{"elapsed_s": 53.23162099998444, "done": 31, "total": 258, "message": "STEM GPU probes 30/256"}
{"elapsed_s": 63.41122590005398, "done": 41, "total": 258, "message": "STEM GPU probes 40/256"}
{"elapsed_s": 73.83289219997823, "done": 50, "total": 258, "message": "STEM GPU probes 49/256"}
{"elapsed_s": 84.51241420023143, "done": 60, "total": 258, "message": "STEM GPU probes 59/256"}
{"elapsed_s": 95.35681950021535, "done": 70, "total": 258, "message": "STEM GPU probes 69/256"}
{"elapsed_s": 105.58137729996815, "done": 79, "total": 258, "message": "STEM GPU probes 78/256"}
{"elapsed_s": 116.48999750008807, "done": 89, "total": 258, "message": "STEM GPU probes 88/256"}
{"elapsed_s": 127.4547568000853, "done": 99, "total": 258, "message": "STEM GPU probes 98/256"}
{"elapsed_s": 138.43254610011354, "done": 109, "total": 258, "message": "STEM GPU probes 108/256"}
{"elapsed_s": 149.23555390024558, "done": 119, "total": 258, "message": "STEM GPU probes 118/256"}
{"elapsed_s": 159.90363179985434, "done": 129, "total": 258, "message": "STEM GPU probes 128/256"}
{"elapsed_s": 170.6083213998936, "done": 139, "total": 258, "message": "STEM GPU probes 138/256"}
{"elapsed_s": 181.27628429979086, "done": 149, "total": 258, "message": "STEM GPU probes 148/256"}
{"elapsed_s": 191.90498350001872, "done": 159, "total": 258, "message": "STEM GPU probes 158/256"}
{"elapsed_s": 202.58238200005144, "done": 168, "total": 258, "message": "STEM GPU probes 167/256"}
{"elapsed_s": 212.9451450998895, "done": 177, "total": 258, "message": "STEM GPU probes 176/256"}
{"elapsed_s": 223.69107209984213, "done": 187, "total": 258, "message": "STEM GPU probes 186/256"}
{"elapsed_s": 234.47152710007504, "done": 197, "total": 258, "message": "STEM GPU probes 196/256"}
{"elapsed_s": 245.2872636001557, "done": 207, "total": 258, "message": "STEM GPU probes 206/256"}
{"elapsed_s": 255.9496832001023, "done": 217, "total": 258, "message": "STEM GPU probes 216/256"}
{"elapsed_s": 266.8270426997915, "done": 227, "total": 258, "message": "STEM GPU probes 226/256"}
{"elapsed_s": 276.9405272002332, "done": 236, "total": 258, "message": "STEM GPU probes 235/256"}
{"elapsed_s": 287.08304189983755, "done": 245, "total": 258, "message": "STEM GPU probes 244/256"}
{"elapsed_s": 298.1042467998341, "done": 255, "total": 258, "message": "STEM GPU probes 254/256"}
{"elapsed_s": 300.27768489997834, "done": 258, "total": 258, "message": "STEM detector frame complete"}
{"output": "E:\\tem_simulator_v2\\outputs\\si110_underfocus_100nm\\acquisition_16px_4seeds\\seed_708", "elapsed_acquisition_s": 302.5341095998883, "images": {"haadf": {"min_fraction": 0.0006865938931765874, "max_fraction": 0.0012223246969485211, "mean_fraction": 0.000819250858217721, "std_fraction": 7.85958008845799e-05, "relative_std": 0.09593618376618482, "michelson_modulation": 0.2806462289923126, "mean_tail_fraction": 7.509786982270722e-05, "tail_share": 0.09166651346094715, "png": {"min_maps_to_0": 0.0006865938931765874, "max_maps_to_65535": 0.0012223246969485211, "row_zero": "maximum sample Y"}}, "df": {"min_fraction": 0.04173891770252806, "max_fraction": 0.0474220122498031, "mean_fraction": 0.0438163584193578, "std_fraction": 0.0010002396129677258, "relative_std": 0.022827995046841368, "michelson_modulation": 0.06373974060514448, "mean_tail_fraction": 0.0, "tail_share": 0.0, "png": {"min_maps_to_0": 0.04173891770252806, "max_maps_to_65535": 0.0474220122498031, "row_zero": "maximum sample Y"}}, "bf": {"min_fraction": 0.000165981568347536, "max_fraction": 0.0005925138932554065, "mean_fraction": 0.00036502025052936263, "std_fraction": 8.091599747878183e-05, "relative_std": 0.22167536557611578, "michelson_modulation": 0.5623399829004538, "mean_tail_fraction": 0.0, "tail_share": 0.0, "png": {"min_maps_to_0": 0.000165981568347536, "max_maps_to_65535": 0.0005925138932554065, "row_zero": "maximum sample Y"}}}, "probability_error": 2.220446049250313e-16}
