E:\tem_simulator_v2\.venv\Lib\site-packages\cupy\_environment.py:286: UserWarning: CUDA path could not be detected. Set CUDA_PATH environment variable if CuPy fails to load.
  warnings.warn(
Tracing actual profile incident beam...
{"configured_c1_nm": -100.08365920070722, "effective_c1_nm": -100.0, "alpha_mrad": 24.80467235853336, "sampling_plan": {"field_of_view_angstrom": 80.0, "pixels": 2048, "sampling_angstrom": 0.0390625, "reference_sampling_angstrom": 0.0390625, "estimated_potential_bytes": 452984832, "estimated_working_bytes": 5402263552, "expanded": false}}
{"elapsed_s": 0.00011070026084780693, "done": 0, "total": 1, "message": "Preparing STEM scan and detector geometry"}
{"elapsed_s": 23.803214800078422, "done": 1, "total": 34, "message": "STEM specimen potential ready"}
{"elapsed_s": 34.41756039997563, "done": 10, "total": 258, "message": "STEM GPU probes 9/256"}
{"elapsed_s": 45.354833899997175, "done": 20, "total": 258, "message": "STEM GPU probes 19/256"}
{"elapsed_s": 55.616542799863964, "done": 29, "total": 258, "message": "STEM GPU probes 28/256"}
{"elapsed_s": 65.68483579996973, "done": 38, "total": 258, "message": "STEM GPU probes 37/256"}
{"elapsed_s": 76.37653360003605, "done": 48, "total": 258, "message": "STEM GPU probes 47/256"}
{"elapsed_s": 87.09034670004621, "done": 58, "total": 258, "message": "STEM GPU probes 57/256"}
{"elapsed_s": 97.91263680020347, "done": 68, "total": 258, "message": "STEM GPU probes 67/256"}
{"elapsed_s": 108.84815779980272, "done": 78, "total": 258, "message": "STEM GPU probes 77/256"}
{"elapsed_s": 119.81082470016554, "done": 88, "total": 258, "message": "STEM GPU probes 87/256"}
{"elapsed_s": 130.77935340022668, "done": 98, "total": 258, "message": "STEM GPU probes 97/256"}
{"elapsed_s": 141.87218349985778, "done": 108, "total": 258, "message": "STEM GPU probes 107/256"}
{"elapsed_s": 151.8830718002282, "done": 117, "total": 258, "message": "STEM GPU probes 116/256"}
{"elapsed_s": 161.9091313998215, "done": 126, "total": 258, "message": "STEM GPU probes 125/256"}
{"elapsed_s": 172.05486440006644, "done": 135, "total": 258, "message": "STEM GPU probes 134/256"}
{"elapsed_s": 183.12299240007997, "done": 145, "total": 258, "message": "STEM GPU probes 144/256"}
{"elapsed_s": 193.19618549989536, "done": 154, "total": 258, "message": "STEM GPU probes 153/256"}
{"elapsed_s": 203.26418010005727, "done": 163, "total": 258, "message": "STEM GPU probes 162/256"}
{"elapsed_s": 213.27154149999842, "done": 172, "total": 258, "message": "STEM GPU probes 171/256"}
{"elapsed_s": 223.3358188001439, "done": 181, "total": 258, "message": "STEM GPU probes 180/256"}
{"elapsed_s": 233.45553349982947, "done": 190, "total": 258, "message": "STEM GPU probes 189/256"}
{"elapsed_s": 244.5550338998437, "done": 200, "total": 258, "message": "STEM GPU probes 199/256"}
{"elapsed_s": 254.67447709990665, "done": 209, "total": 258, "message": "STEM GPU probes 208/256"}
{"elapsed_s": 264.8211163999513, "done": 218, "total": 258, "message": "STEM GPU probes 217/256"}
{"elapsed_s": 274.9087241999805, "done": 227, "total": 258, "message": "STEM GPU probes 226/256"}
{"elapsed_s": 284.9289290001616, "done": 236, "total": 258, "message": "STEM GPU probes 235/256"}
{"elapsed_s": 294.9499702998437, "done": 245, "total": 258, "message": "STEM GPU probes 244/256"}
{"elapsed_s": 304.9897749000229, "done": 254, "total": 258, "message": "STEM GPU probes 253/256"}
{"elapsed_s": 308.31710450025275, "done": 258, "total": 258, "message": "STEM detector frame complete"}
{"output": "E:\\tem_simulator_v2\\outputs\\si110_underfocus_100nm\\acquisition_16px_4seeds\\seed_710", "elapsed_acquisition_s": 310.43682279996574, "images": {"haadf": {"min_fraction": 0.0006807240178784926, "max_fraction": 0.0011366930549778075, "mean_fraction": 0.0008012160072661521, "std_fraction": 7.560279498727763e-05, "relative_std": 0.09436006557737618, "michelson_modulation": 0.2508884965973727, "mean_tail_fraction": 7.509786982270722e-05, "tail_share": 0.09372986702918033, "png": {"min_maps_to_0": 0.0006807240178784926, "max_maps_to_65535": 0.0011366930549778075, "row_zero": "maximum sample Y"}}, "df": {"min_fraction": 0.04167921762287846, "max_fraction": 0.047269744075078904, "mean_fraction": 0.04384437024598377, "std_fraction": 0.0009952064902742205, "relative_std": 0.022698615231345087, "michelson_modulation": 0.06285094671688364, "mean_tail_fraction": 0.0, "tail_share": 0.0, "png": {"min_maps_to_0": 0.04167921762287846, "max_maps_to_65535": 0.047269744075078904, "row_zero": "maximum sample Y"}}, "bf": {"min_fraction": 0.00017537794425042337, "max_fraction": 0.0005537030684016662, "mean_fraction": 0.00036464911833744996, "std_fraction": 8.001917767556188e-05, "relative_std": 0.21944157726308097, "michelson_modulation": 0.5189068396872047, "mean_tail_fraction": 0.0, "tail_share": 0.0, "png": {"min_maps_to_0": 0.00017537794425042337, "max_maps_to_65535": 0.0005537030684016662, "row_zero": "maximum sample Y"}}}, "probability_error": 2.220446049250313e-16}
